ID Group,Group,ID Degree,Degree,ID Year,Year,ID Nation,Nation,ID State,State,Total Population
"Associates Degree","Associates Degree",20,"Associates Degree",2022,"2022","01000US","United States","04000US06","California",2335132
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2022,"2022","01000US","United States","04000US06","California",6356329
"Graduate Degree","Graduate Degree",22,"Masters Degree",2022,"2022","01000US","United States","04000US06","California",2530466
"Graduate Degree","Graduate Degree",23,"Professional degree",2022,"2022","01000US","United States","04000US06","California",688039
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2022,"2022","01000US","United States","04000US06","California",489519
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2022,"2022","01000US","United States","04000US06","California",6114590
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2022,"2022","01000US","United States","04000US06","California",688627
"No Schooling","No Schooling",1,"No schooling completed",2022,"2022","01000US","United States","04000US06","California",1801974
"Preschool","Preschool",2,"Nursery school, preschool",2022,"2022","01000US","United States","04000US06","California",538120
"Preschool","Preschool",3,"Kindergarten",2022,"2022","01000US","United States","04000US06","California",519387
"Primary Education","Primary Education",4,"Grade 1",2022,"2022","01000US","United States","04000US06","California",487218
"Primary Education","Primary Education",5,"Grade 2",2022,"2022","01000US","United States","04000US06","California",550560
"Primary Education","Primary Education",6,"Grade 3",2022,"2022","01000US","United States","04000US06","California",642639
"Primary Education","Primary Education",7,"Grade 4",2022,"2022","01000US","United States","04000US06","California",586713
"Primary Education","Primary Education",8,"Grade 5",2022,"2022","01000US","United States","04000US06","California",640947
"Primary Education","Primary Education",9,"Grade 6",2022,"2022","01000US","United States","04000US06","California",1166129
"Primary Education","Primary Education",10,"Grade 7",2022,"2022","01000US","United States","04000US06","California",609497
"Secondary Education","Secondary Education",11,"Grade 8",2022,"2022","01000US","United States","04000US06","California",787873
"Secondary Education","Secondary Education",12,"Grade 9",2022,"2022","01000US","United States","04000US06","California",958416
"Secondary Education","Secondary Education",13,"Grade 10",2022,"2022","01000US","United States","04000US06","California",812988
"Secondary Education","Secondary Education",14,"Grade 11",2022,"2022","01000US","United States","04000US06","California",1004222
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2022,"2022","01000US","United States","04000US06","California",857476
"Some college","Some college",18,"Some college, but less than 1 year",2022,"2022","01000US","United States","04000US06","California",1928179
"Some college","Some college",19,"1 or more years of college credit, no degree",2022,"2022","01000US","United States","04000US06","California",4967225
"Associates Degree","Associates Degree",20,"Associates Degree",2021,"2021","01000US","United States","04000US06","California",2320475
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2021,"2021","01000US","United States","04000US06","California",6250250
"Graduate Degree","Graduate Degree",22,"Masters Degree",2021,"2021","01000US","United States","04000US06","California",2459342
"Graduate Degree","Graduate Degree",23,"Professional degree",2021,"2021","01000US","United States","04000US06","California",675362
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2021,"2021","01000US","United States","04000US06","California",472060
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2021,"2021","01000US","United States","04000US06","California",6058433
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2021,"2021","01000US","United States","04000US06","California",679657
"No Schooling","No Schooling",1,"No schooling completed",2021,"2021","01000US","United States","04000US06","California",1768770
"Preschool","Preschool",2,"Nursery school, preschool",2021,"2021","01000US","United States","04000US06","California",565090
"Preschool","Preschool",3,"Kindergarten",2021,"2021","01000US","United States","04000US06","California",528735
"Primary Education","Primary Education",4,"Grade 1",2021,"2021","01000US","United States","04000US06","California",499616
"Primary Education","Primary Education",5,"Grade 2",2021,"2021","01000US","United States","04000US06","California",555994
"Primary Education","Primary Education",6,"Grade 3",2021,"2021","01000US","United States","04000US06","California",658874
"Primary Education","Primary Education",7,"Grade 4",2021,"2021","01000US","United States","04000US06","California",602224
"Primary Education","Primary Education",8,"Grade 5",2021,"2021","01000US","United States","04000US06","California",655842
"Primary Education","Primary Education",9,"Grade 6",2021,"2021","01000US","United States","04000US06","California",1208933
"Primary Education","Primary Education",10,"Grade 7",2021,"2021","01000US","United States","04000US06","California",630938
"Secondary Education","Secondary Education",11,"Grade 8",2021,"2021","01000US","United States","04000US06","California",809603
"Secondary Education","Secondary Education",12,"Grade 9",2021,"2021","01000US","United States","04000US06","California",983197
"Secondary Education","Secondary Education",13,"Grade 10",2021,"2021","01000US","United States","04000US06","California",837850
"Secondary Education","Secondary Education",14,"Grade 11",2021,"2021","01000US","United States","04000US06","California",1032659
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2021,"2021","01000US","United States","04000US06","California",846345
"Some college","Some college",18,"Some college, but less than 1 year",2021,"2021","01000US","United States","04000US06","California",1895951
"Some college","Some college",19,"1 or more years of college credit, no degree",2021,"2021","01000US","United States","04000US06","California",5110011
"Associates Degree","Associates Degree",20,"Associates Degree",2020,"2020","01000US","United States","04000US06","California",2296279
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2020,"2020","01000US","United States","04000US06","California",6149066
"Graduate Degree","Graduate Degree",22,"Masters Degree",2020,"2020","01000US","United States","04000US06","California",2384644
"Graduate Degree","Graduate Degree",23,"Professional degree",2020,"2020","01000US","United States","04000US06","California",662031
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2020,"2020","01000US","United States","04000US06","California",448826
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2020,"2020","01000US","United States","04000US06","California",6015966
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2020,"2020","01000US","United States","04000US06","California",669840
"No Schooling","No Schooling",1,"No schooling completed",2020,"2020","01000US","United States","04000US06","California",1717275
"Preschool","Preschool",2,"Nursery school, preschool",2020,"2020","01000US","United States","04000US06","California",582619
"Preschool","Preschool",3,"Kindergarten",2020,"2020","01000US","United States","04000US06","California",519379
"Primary Education","Primary Education",4,"Grade 1",2020,"2020","01000US","United States","04000US06","California",498437
"Primary Education","Primary Education",5,"Grade 2",2020,"2020","01000US","United States","04000US06","California",560318
"Primary Education","Primary Education",6,"Grade 3",2020,"2020","01000US","United States","04000US06","California",664827
"Primary Education","Primary Education",7,"Grade 4",2020,"2020","01000US","United States","04000US06","California",603381
"Primary Education","Primary Education",8,"Grade 5",2020,"2020","01000US","United States","04000US06","California",654394
"Primary Education","Primary Education",9,"Grade 6",2020,"2020","01000US","United States","04000US06","California",1237123
"Primary Education","Primary Education",10,"Grade 7",2020,"2020","01000US","United States","04000US06","California",627033
"Secondary Education","Secondary Education",11,"Grade 8",2020,"2020","01000US","United States","04000US06","California",813068
"Secondary Education","Secondary Education",12,"Grade 9",2020,"2020","01000US","United States","04000US06","California",999408
"Secondary Education","Secondary Education",13,"Grade 10",2020,"2020","01000US","United States","04000US06","California",846367
"Secondary Education","Secondary Education",14,"Grade 11",2020,"2020","01000US","United States","04000US06","California",1048114
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2020,"2020","01000US","United States","04000US06","California",819748
"Some college","Some college",18,"Some college, but less than 1 year",2020,"2020","01000US","United States","04000US06","California",1873639
"Some college","Some college",19,"1 or more years of college credit, no degree",2020,"2020","01000US","United States","04000US06","California",5266842
"Associates Degree","Associates Degree",20,"Associates Degree",2019,"2019","01000US","United States","04000US06","California",2261537
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2019,"2019","01000US","United States","04000US06","California",5969178
"Graduate Degree","Graduate Degree",22,"Masters Degree",2019,"2019","01000US","United States","04000US06","California",2298152
"Graduate Degree","Graduate Degree",23,"Professional degree",2019,"2019","01000US","United States","04000US06","California",643163
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2019,"2019","01000US","United States","04000US06","California",436750
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2019,"2019","01000US","United States","04000US06","California",5989564
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2019,"2019","01000US","United States","04000US06","California",668182
"No Schooling","No Schooling",1,"No schooling completed",2019,"2019","01000US","United States","04000US06","California",1696816
"Preschool","Preschool",2,"Nursery school, preschool",2019,"2019","01000US","United States","04000US06","California",583404
"Preschool","Preschool",3,"Kindergarten",2019,"2019","01000US","United States","04000US06","California",513951
"Primary Education","Primary Education",4,"Grade 1",2019,"2019","01000US","United States","04000US06","California",506568
"Primary Education","Primary Education",5,"Grade 2",2019,"2019","01000US","United States","04000US06","California",572536
"Primary Education","Primary Education",6,"Grade 3",2019,"2019","01000US","United States","04000US06","California",672427
"Primary Education","Primary Education",7,"Grade 4",2019,"2019","01000US","United States","04000US06","California",612042
"Primary Education","Primary Education",8,"Grade 5",2019,"2019","01000US","United States","04000US06","California",657266
"Primary Education","Primary Education",9,"Grade 6",2019,"2019","01000US","United States","04000US06","California",1279028
"Primary Education","Primary Education",10,"Grade 7",2019,"2019","01000US","United States","04000US06","California",635295
"Secondary Education","Secondary Education",11,"Grade 8",2019,"2019","01000US","United States","04000US06","California",831042
"Secondary Education","Secondary Education",12,"Grade 9",2019,"2019","01000US","United States","04000US06","California",1021629
"Secondary Education","Secondary Education",13,"Grade 10",2019,"2019","01000US","United States","04000US06","California",866282
"Secondary Education","Secondary Education",14,"Grade 11",2019,"2019","01000US","United States","04000US06","California",1084488
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2019,"2019","01000US","United States","04000US06","California",821774
"Some college","Some college",18,"Some college, but less than 1 year",2019,"2019","01000US","United States","04000US06","California",1869894
"Some college","Some college",19,"1 or more years of college credit, no degree",2019,"2019","01000US","United States","04000US06","California",5362381
"Associates Degree","Associates Degree",20,"Associates Degree",2018,"2018","01000US","United States","04000US06","California",2234742
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2018,"2018","01000US","United States","04000US06","California",5800621
"Graduate Degree","Graduate Degree",22,"Masters Degree",2018,"2018","01000US","United States","04000US06","California",2224684
"Graduate Degree","Graduate Degree",23,"Professional degree",2018,"2018","01000US","United States","04000US06","California",630740
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2018,"2018","01000US","United States","04000US06","California",422068
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2018,"2018","01000US","United States","04000US06","California",5956520
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2018,"2018","01000US","United States","04000US06","California",665051
"No Schooling","No Schooling",1,"No schooling completed",2018,"2018","01000US","United States","04000US06","California",1704807
"Preschool","Preschool",2,"Nursery school, preschool",2018,"2018","01000US","United States","04000US06","California",576354
"Preschool","Preschool",3,"Kindergarten",2018,"2018","01000US","United States","04000US06","California",516939
"Primary Education","Primary Education",4,"Grade 1",2018,"2018","01000US","United States","04000US06","California",515153
"Primary Education","Primary Education",5,"Grade 2",2018,"2018","01000US","United States","04000US06","California",581300
"Primary Education","Primary Education",6,"Grade 3",2018,"2018","01000US","United States","04000US06","California",678065
"Primary Education","Primary Education",7,"Grade 4",2018,"2018","01000US","United States","04000US06","California",618781
"Primary Education","Primary Education",8,"Grade 5",2018,"2018","01000US","United States","04000US06","California",666488
"Primary Education","Primary Education",9,"Grade 6",2018,"2018","01000US","United States","04000US06","California",1299540
"Primary Education","Primary Education",10,"Grade 7",2018,"2018","01000US","United States","04000US06","California",638470
"Secondary Education","Secondary Education",11,"Grade 8",2018,"2018","01000US","United States","04000US06","California",846951
"Secondary Education","Secondary Education",12,"Grade 9",2018,"2018","01000US","United States","04000US06","California",1023841
"Secondary Education","Secondary Education",13,"Grade 10",2018,"2018","01000US","United States","04000US06","California",882619
"Secondary Education","Secondary Education",14,"Grade 11",2018,"2018","01000US","United States","04000US06","California",1112140
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2018,"2018","01000US","United States","04000US06","California",818635
"Some college","Some college",18,"Some college, but less than 1 year",2018,"2018","01000US","United States","04000US06","California",1872360
"Some college","Some college",19,"1 or more years of college credit, no degree",2018,"2018","01000US","United States","04000US06","California",5409188
"Associates Degree","Associates Degree",20,"Associates Degree",2017,"2017","01000US","United States","04000US06","California",2204944
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2017,"2017","01000US","United States","04000US06","California",5637253
"Graduate Degree","Graduate Degree",22,"Masters Degree",2017,"2017","01000US","United States","04000US06","California",2138258
"Graduate Degree","Graduate Degree",23,"Professional degree",2017,"2017","01000US","United States","04000US06","California",615633
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2017,"2017","01000US","United States","04000US06","California",409079
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2017,"2017","01000US","United States","04000US06","California",5917713
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2017,"2017","01000US","United States","04000US06","California",662593
"No Schooling","No Schooling",1,"No schooling completed",2017,"2017","01000US","United States","04000US06","California",1708896
"Preschool","Preschool",2,"Nursery school, preschool",2017,"2017","01000US","United States","04000US06","California",570831
"Preschool","Preschool",3,"Kindergarten",2017,"2017","01000US","United States","04000US06","California",521806
"Primary Education","Primary Education",4,"Grade 1",2017,"2017","01000US","United States","04000US06","California",522908
"Primary Education","Primary Education",5,"Grade 2",2017,"2017","01000US","United States","04000US06","California",587615
"Primary Education","Primary Education",6,"Grade 3",2017,"2017","01000US","United States","04000US06","California",688593
"Primary Education","Primary Education",7,"Grade 4",2017,"2017","01000US","United States","04000US06","California",624411
"Primary Education","Primary Education",8,"Grade 5",2017,"2017","01000US","United States","04000US06","California",667636
"Primary Education","Primary Education",9,"Grade 6",2017,"2017","01000US","United States","04000US06","California",1321878
"Primary Education","Primary Education",10,"Grade 7",2017,"2017","01000US","United States","04000US06","California",646539
"Secondary Education","Secondary Education",11,"Grade 8",2017,"2017","01000US","United States","04000US06","California",858950
"Secondary Education","Secondary Education",12,"Grade 9",2017,"2017","01000US","United States","04000US06","California",1041793
"Secondary Education","Secondary Education",13,"Grade 10",2017,"2017","01000US","United States","04000US06","California",903082
"Secondary Education","Secondary Education",14,"Grade 11",2017,"2017","01000US","United States","04000US06","California",1142810
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2017,"2017","01000US","United States","04000US06","California",819310
"Some college","Some college",18,"Some college, but less than 1 year",2017,"2017","01000US","United States","04000US06","California",1874148
"Some college","Some college",19,"1 or more years of college credit, no degree",2017,"2017","01000US","United States","04000US06","California",5436240
"Associates Degree","Associates Degree",20,"Associates Degree",2016,"2016","01000US","United States","04000US06","California",2181634
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2016,"2016","01000US","United States","04000US06","California",5476681
"Graduate Degree","Graduate Degree",22,"Masters Degree",2016,"2016","01000US","United States","04000US06","California",2054030
"Graduate Degree","Graduate Degree",23,"Professional degree",2016,"2016","01000US","United States","04000US06","California",596261
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2016,"2016","01000US","United States","04000US06","California",394710
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2016,"2016","01000US","United States","04000US06","California",5821799
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2016,"2016","01000US","United States","04000US06","California",655827
"No Schooling","No Schooling",1,"No schooling completed",2016,"2016","01000US","United States","04000US06","California",1701594
"Preschool","Preschool",2,"Nursery school, preschool",2016,"2016","01000US","United States","04000US06","California",562814
"Preschool","Preschool",3,"Kindergarten",2016,"2016","01000US","United States","04000US06","California",529251
"Primary Education","Primary Education",4,"Grade 1",2016,"2016","01000US","United States","04000US06","California",529663
"Primary Education","Primary Education",5,"Grade 2",2016,"2016","01000US","United States","04000US06","California",599621
"Primary Education","Primary Education",6,"Grade 3",2016,"2016","01000US","United States","04000US06","California",691856
"Primary Education","Primary Education",7,"Grade 4",2016,"2016","01000US","United States","04000US06","California",624771
"Primary Education","Primary Education",8,"Grade 5",2016,"2016","01000US","United States","04000US06","California",669840
"Primary Education","Primary Education",9,"Grade 6",2016,"2016","01000US","United States","04000US06","California",1344302
"Primary Education","Primary Education",10,"Grade 7",2016,"2016","01000US","United States","04000US06","California",648852
"Secondary Education","Secondary Education",11,"Grade 8",2016,"2016","01000US","United States","04000US06","California",859740
"Secondary Education","Secondary Education",12,"Grade 9",2016,"2016","01000US","United States","04000US06","California",1067923
"Secondary Education","Secondary Education",13,"Grade 10",2016,"2016","01000US","United States","04000US06","California",915148
"Secondary Education","Secondary Education",14,"Grade 11",2016,"2016","01000US","United States","04000US06","California",1173452
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2016,"2016","01000US","United States","04000US06","California",813946
"Some college","Some college",18,"Some college, but less than 1 year",2016,"2016","01000US","United States","04000US06","California",1867761
"Some college","Some college",19,"1 or more years of college credit, no degree",2016,"2016","01000US","United States","04000US06","California",5414439
"Associates Degree","Associates Degree",20,"Associates Degree",2015,"2015","01000US","United States","04000US06","California",2157736
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2015,"2015","01000US","United States","04000US06","California",5332332
"Graduate Degree","Graduate Degree",22,"Masters Degree",2015,"2015","01000US","United States","04000US06","California",1975222
"Graduate Degree","Graduate Degree",23,"Professional degree",2015,"2015","01000US","United States","04000US06","California",583209
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2015,"2015","01000US","United States","04000US06","California",385156
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2015,"2015","01000US","United States","04000US06","California",5807836
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2015,"2015","01000US","United States","04000US06","California",646675
"No Schooling","No Schooling",1,"No schooling completed",2015,"2015","01000US","United States","04000US06","California",1690834
"Preschool","Preschool",2,"Nursery school, preschool",2015,"2015","01000US","United States","04000US06","California",551824
"Preschool","Preschool",3,"Kindergarten",2015,"2015","01000US","United States","04000US06","California",532448
"Primary Education","Primary Education",4,"Grade 1",2015,"2015","01000US","United States","04000US06","California",540578
"Primary Education","Primary Education",5,"Grade 2",2015,"2015","01000US","United States","04000US06","California",599868
"Primary Education","Primary Education",6,"Grade 3",2015,"2015","01000US","United States","04000US06","California",698251
"Primary Education","Primary Education",7,"Grade 4",2015,"2015","01000US","United States","04000US06","California",627882
"Primary Education","Primary Education",8,"Grade 5",2015,"2015","01000US","United States","04000US06","California",672422
"Primary Education","Primary Education",9,"Grade 6",2015,"2015","01000US","United States","04000US06","California",1357802
"Primary Education","Primary Education",10,"Grade 7",2015,"2015","01000US","United States","04000US06","California",654100
"Secondary Education","Secondary Education",11,"Grade 8",2015,"2015","01000US","United States","04000US06","California",865638
"Secondary Education","Secondary Education",12,"Grade 9",2015,"2015","01000US","United States","04000US06","California",1082403
"Secondary Education","Secondary Education",13,"Grade 10",2015,"2015","01000US","United States","04000US06","California",934585
"Secondary Education","Secondary Education",14,"Grade 11",2015,"2015","01000US","United States","04000US06","California",1201410
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2015,"2015","01000US","United States","04000US06","California",806814
"Some college","Some college",18,"Some college, but less than 1 year",2015,"2015","01000US","United States","04000US06","California",1859163
"Some college","Some college",19,"1 or more years of college credit, no degree",2015,"2015","01000US","United States","04000US06","California",5395577
"Associates Degree","Associates Degree",20,"Associates Degree",2014,"2014","01000US","United States","04000US06","California",2125211
"Bachelors Degree","Bachelors Degree",21,"Bachelors Degree",2014,"2014","01000US","United States","04000US06","California",5185358
"Graduate Degree","Graduate Degree",22,"Masters Degree",2014,"2014","01000US","United States","04000US06","California",1904311
"Graduate Degree","Graduate Degree",23,"Professional degree",2014,"2014","01000US","United States","04000US06","California",573513
"Graduate Degree","Graduate Degree",24,"Doctorate degree",2014,"2014","01000US","United States","04000US06","California",368978
"High School or Equivalent","High School or Equivalent",16,"Regular high school diploma",2014,"2014","01000US","United States","04000US06","California",5725075
"High School or Equivalent","High School or Equivalent",17,"GED or alternative credential",2014,"2014","01000US","United States","04000US06","California",629808
"No Schooling","No Schooling",1,"No schooling completed",2014,"2014","01000US","United States","04000US06","California",1678297
"Preschool","Preschool",2,"Nursery school, preschool",2014,"2014","01000US","United States","04000US06","California",541839
"Preschool","Preschool",3,"Kindergarten",2014,"2014","01000US","United States","04000US06","California",538523
"Primary Education","Primary Education",4,"Grade 1",2014,"2014","01000US","United States","04000US06","California",544429
"Primary Education","Primary Education",5,"Grade 2",2014,"2014","01000US","United States","04000US06","California",601140
"Primary Education","Primary Education",6,"Grade 3",2014,"2014","01000US","United States","04000US06","California",701163
"Primary Education","Primary Education",7,"Grade 4",2014,"2014","01000US","United States","04000US06","California",634531
"Primary Education","Primary Education",8,"Grade 5",2014,"2014","01000US","United States","04000US06","California",670531
"Primary Education","Primary Education",9,"Grade 6",2014,"2014","01000US","United States","04000US06","California",1366594
"Primary Education","Primary Education",10,"Grade 7",2014,"2014","01000US","United States","04000US06","California",660430
"Secondary Education","Secondary Education",11,"Grade 8",2014,"2014","01000US","United States","04000US06","California",879842
"Secondary Education","Secondary Education",12,"Grade 9",2014,"2014","01000US","United States","04000US06","California",1092002
"Secondary Education","Secondary Education",13,"Grade 10",2014,"2014","01000US","United States","04000US06","California",962151
"Secondary Education","Secondary Education",14,"Grade 11",2014,"2014","01000US","United States","04000US06","California",1224538
"Secondary Education","Secondary Education",15,"12th grade - no diploma",2014,"2014","01000US","United States","04000US06","California",798684
"Some college","Some college",18,"Some college, but less than 1 year",2014,"2014","01000US","United States","04000US06","California",1846734
"Some college","Some college",19,"1 or more years of college credit, no degree",2014,"2014","01000US","United States","04000US06","California",5351564