ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2022,"2022","04000US06","California",54249,1857.7513288920022,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",200019,12466,39994,35.64284642696404,155738,28.43300928482451,14.26209079532668
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2022,"2022","04000US06","California",35458,1723.2193708289144,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",179563,7744,19181,84.86001772587456,147178,22.003967984345486,9.321926955717034
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2022,"2022","04000US06","California",25655,1624.1403880206908,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",232297,14113,10817,137.17296847554775,189229,22.75972498929868,6.744713070362697
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2022,"2022","04000US06","California",18188,1451.4613325886432,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",210702,12958,7969,128.23440833228761,185652,13.492986878676232,4.781634820649259
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2022,"2022","04000US06","California",12944,866.0577347960121,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",182570,18949,3260,297.0552147239264,153314,19.08240604250101,3.402984446804707
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2022,"2022","04000US06","California",5538,657.5142584005308,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",108414,26609,5603,-1.160092807424594,96105,12.807866396129233,1.4559431293575762
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2022,"2022","04000US06","California",7624,616.4235556822922,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",280332,18812,3164,140.96080910240204,188566,48.66518884634557,2.004353632759509
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2022,"2022","04000US06","California",23658,1591.4735310397093,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",125172,11295,18206,29.946171591782928,105608,18.525111733959548,6.219700714037836
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2022,"2022","04000US06","California",11018,922.6749156664009,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",112743,13064,6147,79.24190662111599,86148,30.87129126619306,2.8966380280357122
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2022,"2022","04000US06","California",22039,1212.0037128656002,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",251843,18068,9806,124.75015296757088,217770,15.646324103411857,5.794064757658292
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2022,"2022","04000US06","California",5362,629.5538102497673,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",100758,21549,6103,-12.14156971980993,94633,6.472372216879947,1.409672636261344
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2022,"2022","04000US06","California",8762,866.665448717093,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",66943,18235,11891,-26.314019005970902,42485,57.56855360715547,2.303534434711283
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2022,"2022","04000US06","California",20504,1321.7643511609776,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",50692,3623,19886,3.107713969626873,37853,33.91805140939952,5.390512445711041
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2022,"2022","04000US06","California",8961,819.2923776039906,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",49759,5548,16317,-45.08181651038794,47565,4.612635341112163,2.3558516399734994
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2022,"2022","04000US06","California",10176,945.3771734075242,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",53041,8559,10745,-5.29548627268497,50455,5.125359230997919,2.6752757826548748
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2022,"2022","04000US06","California",3390,593.4888373002478,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",126639,57501,4713,-28.071292170591978,82460,53.57627940819791,0.8912327931603798
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2022,"2022","04000US06","California",1812,399.6023022956699,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",208496,24215,3343,-45.79718815435238,187800,11.020234291799786,0.47637575846802604
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2022,"2022","04000US06","California",34487,1437.2685900693718,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",97495,8380,37895,-8.993270880063333,72100,35.221914008321775,9.06665054210089
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2022,"2022","04000US06","California",30336,1570.9118371188117,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",89023,4560,38301,-20.795801676196444,78345,13.629459442210734,7.975350446405098
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2022,"2022","04000US06","California",1044,344.70277051396033,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",54940,8508,3111,-66.44165863066537,49069,11.96478428335609,0.27446815222992227
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2022,"2022","04000US06","California",9997,943.4219628564939,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",64260,10285,21362,-53.201947383203816,71475,-10.094438614900316,2.628216587971775
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2022,"2022","04000US06","California",5510,691.841744909918,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",109721,11666,11257,-51.052678333481396,89407,22.72081604348653,1.448581914546812
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2022,"2022","04000US06","California",9006,1022.3306705758171,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",71800,9836,15638,-42.40951528328431,73835,-2.756145459470441,2.3676821637765135
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2022,"2022","04000US06","California",7685,744.5387834088967,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",85151,16950,11392,-32.54037921348314,76151,11.818623524313535,2.0203905650258167
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2021,"2021","04000US06","California",39994,1699.5119887779551,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",155738,8910,37995,5.2612185813922885,146415,6.367516989379503,11.53671967623108
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2021,"2021","04000US06","California",19181,1225.95350645936,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",147178,9063,18751,2.2932110287451337,138647,6.153036127720037,5.532975449062069
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2021,"2021","04000US06","California",10817,971.2739057547054,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",189229,16576,9848,9.839561332250204,176613,7.143302021934965,3.1202854612639794
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2021,"2021","04000US06","California",7969,886.961667717382,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",185652,18088,7378,8.010300894551369,167925,10.556498436802144,2.2987477896655872
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2021,"2021","04000US06","California",3260,373.4126403859409,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",153314,25819,3027,7.697390155269243,151161,1.4243091802779817,0.9403837111695086
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2021,"2021","04000US06","California",5603,610.1778429277813,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",96105,11954,5237,6.9887340080198594,84808,13.320677294594848,1.616248445914956
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2021,"2021","04000US06","California",3164,500.08999190145767,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",188566,41712,2972,6.460296096904441,173771,8.514078873920274,0.9126914301043941
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2021,"2021","04000US06","California",18206,1023.5882961425458,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",105608,12195,17539,3.8029534180968128,100446,5.13907970451785,5.2517257194945
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2021,"2021","04000US06","California",6147,604.6428698000167,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",86148,26860,6301,-2.4440564989684175,78162,10.217241114608122,1.7731713719506037
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2021,"2021","04000US06","California",9806,895.3971186015734,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",217770,23377,9991,-1.851666499849865,190754,14.162743638403388,2.828651126296994
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2021,"2021","04000US06","California",6103,636.5728552176885,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",94633,11283,6165,-1.0056772100567721,91845,3.0355490228101694,1.7604790764624265
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2021,"2021","04000US06","California",11891,1075.9711892053615,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",42485,5581,12040,-1.2375415282392028,41038,3.5260002924119105,3.430092855679946
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2021,"2021","04000US06","California",19886,1216.1385611845387,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",37853,3102,21167,-6.051873198847262,37058,2.145285768255168,5.736340638134002
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2021,"2021","04000US06","California",16317,1043.809369568984,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",47565,5201,16710,-2.3518850987432676,44132,7.7789359195141845,4.706822397286156
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2021,"2021","04000US06","California",10745,882.6607502319335,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",50455,6204,11214,-4.18227215980025,45005,12.109765581602044,3.0995162504651437
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2021,"2021","04000US06","California",4713,505.59371040391704,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",82460,26837,4862,-3.0645824763471823,72695,13.432835820895523,1.3595179235404582
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2021,"2021","04000US06","California",3343,399.6510978340983,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",187800,21874,3597,-7.0614400889630256,174117,7.858508933648064,0.9643259958403887
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2021,"2021","04000US06","California",37895,1610.0860225466215,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",72100,5691,39902,-5.029823066512957,68465,5.309282114949244,10.931239489192798
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2021,"2021","04000US06","California",38301,1934.3900847553991,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",78345,4141,39716,-3.5627958505388255,73137,7.120882726937118,11.048354761197345
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2021,"2021","04000US06","California",3111,650.8840142452417,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",49069,6187,3737,-16.751404870216753,43575,12.608146873207113,0.8974029832663621
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2021,"2021","04000US06","California",21362,1302.737502338825,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",71475,7461,21092,1.2801062014033757,69113,3.4175914806186967,6.162109459510135
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2021,"2021","04000US06","California",11257,840.1720061987307,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",89407,32124,11532,-2.3846687478321194,84380,5.957572884569803,3.247208416145754
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2021,"2021","04000US06","California",15638,1020.3773811683596,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",73835,5252,15602,0.2307396487629791,64950,13.679753656658969,4.510957201002691
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2021,"2021","04000US06","California",11392,1029.416339485633,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",76151,6083,11675,-2.4239828693790146,71958,5.827010200394675,3.2861506863935706
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2020,"2020","04000US06","California",37995,1683.8399567654878,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",146415,10412,35837,6.021709406479337,146337,0.053301625699583834,10.906444834831731
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2020,"2020","04000US06","California",18751,1097.6493064727001,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",138647,9039,17326,8.224633498787949,132520,4.6234530636885,5.382464721619418
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2020,"2020","04000US06","California",9848,773.7919617054704,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",176613,17153,9306,5.824199441220718,161985,9.030465783868877,2.826863238147727
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2020,"2020","04000US06","California",7378,821.0054811022883,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",167925,16058,7046,4.711893272778882,156621,7.217422950945275,2.117851032804014
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2020,"2020","04000US06","California",3027,407.5904807524337,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",151161,44569,3069,-1.3685239491691104,157751,-4.177469556452891,0.868898763390858
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2020,"2020","04000US06","California",5237,640.4404734243457,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",84808,12531,5208,0.5568356374807988,87605,-3.192740140402945,1.5032781050141804
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2020,"2020","04000US06","California",2972,391.7958652155482,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",173771,33908,3089,-3.7876335383619293,189576,-8.337025783854497,0.853111042219237
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2020,"2020","04000US06","California",17539,1132.6217373863171,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",100446,11363,18093,-3.061957663184657,99154,1.3030235794824212,5.034560756892057
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2020,"2020","04000US06","California",6301,550.8720359575353,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",78162,22743,6687,-5.772394197697024,75663,3.302803219539273,1.8086987473160874
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2020,"2020","04000US06","California",9991,950.0068420806243,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",190754,19717,10250,-2.526829268292683,184043,3.6464304537526555,2.867911313193942
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2020,"2020","04000US06","California",6165,693.0771962775864,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",91845,18113,5722,7.742048234882907,86280,6.449930458970793,1.769660018600806
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2020,"2020","04000US06","California",12040,1018.8002748330999,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",41038,8632,11661,3.2501500728925476,44637,-8.06281784170083,3.4560756892057913
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2020,"2020","04000US06","California",21167,1330.750915836619,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",37058,3005,21969,-3.650598570713278,34986,5.922368947579031,6.075976255267357
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2020,"2020","04000US06","California",16710,1111.5835551140542,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",44132,2564,18038,-7.36223528107329,43020,2.584844258484426,4.79659674141435
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2020,"2020","04000US06","California",11214,866.4438816218856,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",45005,6433,12047,-6.914584543869844,43189,4.204774363842645,3.2189728221556266
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2020,"2020","04000US06","California",4862,583.013721965444,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",72695,20730,4976,-2.2909967845659165,61016,19.14088108037236,1.395634551571309
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2020,"2020","04000US06","California",3597,429.47060434912197,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",174117,27034,3807,-5.516154452324665,178985,-2.7197809872335674,1.0325169646240226
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2020,"2020","04000US06","California",39902,1661.664226009575,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",68465,5615,40329,-1.058791440402688,66335,3.2109745986281752,11.453848185273213
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2020,"2020","04000US06","California",39716,1599.2463850201443,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",73137,6003,40040,-0.8091908091908092,68096,7.402784304511279,11.40045698276555
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2020,"2020","04000US06","California",3737,729.8547800761464,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",43575,3841,3592,4.03674832962138,41715,4.458827759798634,1.0727038912426945
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2020,"2020","04000US06","California",21092,1216.7140173434348,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",69113,4539,22528,-6.3742897727272725,67785,1.9591355019547099,6.0544475445787835
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2020,"2020","04000US06","California",11532,871.9592880404451,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",84380,15390,12861,-10.33356659668766,81230,3.8778776314169643,3.310254555475182
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2020,"2020","04000US06","California",15602,1047.1470765847557,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",64950,4569,16623,-6.142092281778258,64639,0.481133680904717,4.4785459221751465
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2020,"2020","04000US06","California",11675,992.0912256440937,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",71958,4132,11441,2.0452757626081635,67756,6.201664797213531,3.3513026305213964
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2019,"2019","04000US06","California",35837,1399.9035681074606,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",146337,7440,35498,0.9549833793453153,144213,1.4728214516028375,10.17573350067153
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2019,"2019","04000US06","California",17326,864.5999074716582,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",132520,6864,17418,-0.5281892295326673,125120,5.914322250639386,4.919629395112173
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2019,"2019","04000US06","California",9306,807.7091060524203,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",161985,19227,8808,5.653950953678474,155419,4.224708690700623,2.642391270397892
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2019,"2019","04000US06","California",7046,577.1178389202676,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",156621,11929,7753,-9.119050690055461,158720,-1.322454637096774,2.000675788869928
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2019,"2019","04000US06","California",3069,397.9359244903631,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",157751,29105,2875,6.747826086956523,144146,9.438347231279396,0.8714269083227091
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2019,"2019","04000US06","California",5208,571.591637447575,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",87605,7680,4729,10.128991330090928,87041,0.6479704966624924,1.4787850565476275
